Postcode,Country,State,Dwelling Types,Number of Bedrooms,"Median Weekly Rent for New Bonds
$"
2450,Australia,NSW,House,2 Bedrooms,548
2460,Australia,NSW,House,2 Bedrooms,450
2478,Australia,NSW,House,2 Bedrooms,610
2480,Australia,NSW,House,2 Bedrooms,465
2481,Australia,NSW,House,2 Bedrooms,870
2500,Australia,NSW,House,2 Bedrooms,578
2502,Australia,NSW,House,2 Bedrooms,560
2518,Australia,NSW,House,2 Bedrooms,583
2528,Australia,NSW,House,2 Bedrooms,580
2529,Australia,NSW,House,2 Bedrooms,600
2530,Australia,NSW,House,2 Bedrooms,545
2536,Australia,NSW,House,2 Bedrooms,460
2539,Australia,NSW,House,2 Bedrooms,500
2540,Australia,NSW,House,2 Bedrooms,450
2541,Australia,NSW,House,2 Bedrooms,450
2560,Australia,NSW,House,2 Bedrooms,480
2564,Australia,NSW,House,2 Bedrooms,490
2565,Australia,NSW,House,2 Bedrooms,550
2566,Australia,NSW,House,2 Bedrooms,520
2570,Australia,NSW,House,2 Bedrooms,535
2572,Australia,NSW,House,2 Bedrooms,440
2573,Australia,NSW,House,2 Bedrooms,430
2580,Australia,NSW,House,2 Bedrooms,420
2620,Australia,NSW,House,2 Bedrooms,515
2627,Australia,NSW,House,2 Bedrooms,900
2630,Australia,NSW,House,2 Bedrooms,435
2640,Australia,NSW,House,2 Bedrooms,430
2641,Australia,NSW,House,2 Bedrooms,418
2650,Australia,NSW,House,2 Bedrooms,420
2680,Australia,NSW,House,2 Bedrooms,400
2747,Australia,NSW,House,2 Bedrooms,480
2750,Australia,NSW,House,2 Bedrooms,500
2753,Australia,NSW,House,2 Bedrooms,530
2756,Australia,NSW,House,2 Bedrooms,500
2759,Australia,NSW,House,2 Bedrooms,500
2760,Australia,NSW,House,2 Bedrooms,480
2761,Australia,NSW,House,2 Bedrooms,500
2762,Australia,NSW,House,2 Bedrooms,625
2763,Australia,NSW,House,2 Bedrooms,540
2765,Australia,NSW,House,2 Bedrooms,525
2767,Australia,NSW,House,2 Bedrooms,490
2770,Australia,NSW,House,2 Bedrooms,455
2780,Australia,NSW,House,2 Bedrooms,510
2790,Australia,NSW,House,2 Bedrooms,380
2795,Australia,NSW,House,2 Bedrooms,450
2800,Australia,NSW,House,2 Bedrooms,483
2830,Australia,NSW,House,2 Bedrooms,425
2850,Australia,NSW,House,2 Bedrooms,475
2871,Australia,NSW,House,2 Bedrooms,350
2880,Australia,NSW,House,2 Bedrooms,300
2135,Australia,NSW,Other,2 Bedrooms,700
2140,Australia,NSW,Other,2 Bedrooms,675
2144,Australia,NSW,Other,2 Bedrooms,770
2145,Australia,NSW,Other,2 Bedrooms,570
2148,Australia,NSW,Other,2 Bedrooms,530
2150,Australia,NSW,Other,2 Bedrooms,595
2160,Australia,NSW,Other,2 Bedrooms,580
2162,Australia,NSW,Other,2 Bedrooms,550
2165,Australia,NSW,Other,2 Bedrooms,500
2166,Australia,NSW,Other,2 Bedrooms,450
2168,Australia,NSW,Other,2 Bedrooms,480
2170,Australia,NSW,Other,2 Bedrooms,520
2176,Australia,NSW,Other,2 Bedrooms,550
2195,Australia,NSW,Other,2 Bedrooms,520
2196,Australia,NSW,Other,2 Bedrooms,535
2200,Australia,NSW,Other,2 Bedrooms,580
2220,Australia,NSW,Other,2 Bedrooms,700
2250,Australia,NSW,Other,2 Bedrooms,520
2261,Australia,NSW,Other,2 Bedrooms,500
2444,Australia,NSW,Other,2 Bedrooms,505
2450,Australia,NSW,Other,2 Bedrooms,480
2560,Australia,NSW,Other,2 Bedrooms,470
2770,Australia,NSW,Other,2 Bedrooms,450
2830,Australia,NSW,Other,2 Bedrooms,360
2010,Australia,NSW,Townhouse,2 Bedrooms,950
2021,Australia,NSW,Townhouse,2 Bedrooms,1195
2040,Australia,NSW,Townhouse,2 Bedrooms,868
2042,Australia,NSW,Townhouse,2 Bedrooms,900
2046,Australia,NSW,Townhouse,2 Bedrooms,845
2122,Australia,NSW,Townhouse,2 Bedrooms,695
2145,Australia,NSW,Townhouse,2 Bedrooms,600
2148,Australia,NSW,Townhouse,2 Bedrooms,580
2170,Australia,NSW,Townhouse,2 Bedrooms,590
2250,Australia,NSW,Townhouse,2 Bedrooms,550
2261,Australia,NSW,Townhouse,2 Bedrooms,525
2444,Australia,NSW,Townhouse,2 Bedrooms,500
2450,Australia,NSW,Townhouse,2 Bedrooms,540
2500,Australia,NSW,Townhouse,2 Bedrooms,640
2620,Australia,NSW,Townhouse,2 Bedrooms,540
2640,Australia,NSW,Townhouse,2 Bedrooms,420
2830,Australia,NSW,Townhouse,2 Bedrooms,408
2000,Australia,NSW,Flat/Unit,3 Bedrooms,1950
2009,Australia,NSW,Flat/Unit,3 Bedrooms,1400
2010,Australia,NSW,Flat/Unit,3 Bedrooms,1748
2011,Australia,NSW,Flat/Unit,3 Bedrooms,1700
2015,Australia,NSW,Flat/Unit,3 Bedrooms,1500
2016,Australia,NSW,Flat/Unit,3 Bedrooms,1200
2017,Australia,NSW,Flat/Unit,3 Bedrooms,1500
2018,Australia,NSW,Flat/Unit,3 Bedrooms,1425
2019,Australia,NSW,Flat/Unit,3 Bedrooms,1250
2020,Australia,NSW,Flat/Unit,3 Bedrooms,1350
2022,Australia,NSW,Flat/Unit,3 Bedrooms,1550
2023,Australia,NSW,Flat/Unit,3 Bedrooms,1400
2026,Australia,NSW,Flat/Unit,3 Bedrooms,1500
2027,Australia,NSW,Flat/Unit,3 Bedrooms,1550
2028,Australia,NSW,Flat/Unit,3 Bedrooms,2200
2029,Australia,NSW,Flat/Unit,3 Bedrooms,1450
2030,Australia,NSW,Flat/Unit,3 Bedrooms,1200
2031,Australia,NSW,Flat/Unit,3 Bedrooms,1310
2032,Australia,NSW,Flat/Unit,3 Bedrooms,1200
2033,Australia,NSW,Flat/Unit,3 Bedrooms,1020
2034,Australia,NSW,Flat/Unit,3 Bedrooms,1350
2035,Australia,NSW,Flat/Unit,3 Bedrooms,1150
2036,Australia,NSW,Flat/Unit,3 Bedrooms,1425
2046,Australia,NSW,Flat/Unit,3 Bedrooms,1150
2047,Australia,NSW,Flat/Unit,3 Bedrooms,1100
2060,Australia,NSW,Flat/Unit,3 Bedrooms,1390
2061,Australia,NSW,Flat/Unit,3 Bedrooms,1800
2062,Australia,NSW,Flat/Unit,3 Bedrooms,1100
2065,Australia,NSW,Flat/Unit,3 Bedrooms,1250
2066,Australia,NSW,Flat/Unit,3 Bedrooms,1080
2067,Australia,NSW,Flat/Unit,3 Bedrooms,1260
2071,Australia,NSW,Flat/Unit,3 Bedrooms,1150
2072,Australia,NSW,Flat/Unit,3 Bedrooms,1050
2074,Australia,NSW,Flat/Unit,3 Bedrooms,1100
2077,Australia,NSW,Flat/Unit,3 Bedrooms,800
2088,Australia,NSW,Flat/Unit,3 Bedrooms,1300
2089,Australia,NSW,Flat/Unit,3 Bedrooms,1270
2090,Australia,NSW,Flat/Unit,3 Bedrooms,1280
2093,Australia,NSW,Flat/Unit,3 Bedrooms,1200
2094,Australia,NSW,Flat/Unit,3 Bedrooms,1350
2095,Australia,NSW,Flat/Unit,3 Bedrooms,1500
2096,Australia,NSW,Flat/Unit,3 Bedrooms,1450
2099,Australia,NSW,Flat/Unit,3 Bedrooms,1225
2112,Australia,NSW,Flat/Unit,3 Bedrooms,1000
2113,Australia,NSW,Flat/Unit,3 Bedrooms,1200
2114,Australia,NSW,Flat/Unit,3 Bedrooms,960
2118,Australia,NSW,Flat/Unit,3 Bedrooms,850
2121,Australia,NSW,Flat/Unit,3 Bedrooms,900
2122,Australia,NSW,Flat/Unit,3 Bedrooms,860
2127,Australia,NSW,Flat/Unit,3 Bedrooms,1100
2131,Australia,NSW,Flat/Unit,3 Bedrooms,870
2134,Australia,NSW,Flat/Unit,3 Bedrooms,1000
2135,Australia,NSW,Flat/Unit,3 Bedrooms,900
2137,Australia,NSW,Flat/Unit,3 Bedrooms,1100
2138,Australia,NSW,Flat/Unit,3 Bedrooms,1250
2140,Australia,NSW,Flat/Unit,3 Bedrooms,835
2141,Australia,NSW,Flat/Unit,3 Bedrooms,1000
2142,Australia,NSW,Flat/Unit,3 Bedrooms,745
2144,Australia,NSW,Flat/Unit,3 Bedrooms,850
2145,Australia,NSW,Flat/Unit,3 Bedrooms,750
2150,Australia,NSW,Flat/Unit,3 Bedrooms,870
2151,Australia,NSW,Flat/Unit,3 Bedrooms,710
2153,Australia,NSW,Flat/Unit,3 Bedrooms,800
2154,Australia,NSW,Flat/Unit,3 Bedrooms,880
2155,Australia,NSW,Flat/Unit,3 Bedrooms,780
2160,Australia,NSW,Flat/Unit,3 Bedrooms,720
2170,Australia,NSW,Flat/Unit,3 Bedrooms,650
2200,Australia,NSW,Flat/Unit,3 Bedrooms,700
2205,Australia,NSW,Flat/Unit,3 Bedrooms,1200
2216,Australia,NSW,Flat/Unit,3 Bedrooms,870
2217,Australia,NSW,Flat/Unit,3 Bedrooms,900
2220,Australia,NSW,Flat/Unit,3 Bedrooms,800
2230,Australia,NSW,Flat/Unit,3 Bedrooms,1200
2232,Australia,NSW,Flat/Unit,3 Bedrooms,923
2250,Australia,NSW,Flat/Unit,3 Bedrooms,610
2260,Australia,NSW,Flat/Unit,3 Bedrooms,800
2300,Australia,NSW,Flat/Unit,3 Bedrooms,850
2340,Australia,NSW,Flat/Unit,3 Bedrooms,440
2350,Australia,NSW,Flat/Unit,3 Bedrooms,440
2380,Australia,NSW,Flat/Unit,3 Bedrooms,520
2444,Australia,NSW,Flat/Unit,3 Bedrooms,580
2450,Australia,NSW,Flat/Unit,3 Bedrooms,650
2478,Australia,NSW,Flat/Unit,3 Bedrooms,730
2485,Australia,NSW,Flat/Unit,3 Bedrooms,770
2487,Australia,NSW,Flat/Unit,3 Bedrooms,920
2500,Australia,NSW,Flat/Unit,3 Bedrooms,795
2502,Australia,NSW,Flat/Unit,3 Bedrooms,545
2627,Australia,NSW,Flat/Unit,3 Bedrooms,1500
2650,Australia,NSW,Flat/Unit,3 Bedrooms,550
2680,Australia,NSW,Flat/Unit,3 Bedrooms,450
2747,Australia,NSW,Flat/Unit,3 Bedrooms,680
2750,Australia,NSW,Flat/Unit,3 Bedrooms,680
2760,Australia,NSW,Flat/Unit,3 Bedrooms,568
2762,Australia,NSW,Flat/Unit,3 Bedrooms,710
2010,Australia,NSW,House,3 Bedrooms,1400
2015,Australia,NSW,House,3 Bedrooms,1100
2016,Australia,NSW,House,3 Bedrooms,1350
2018,Australia,NSW,House,3 Bedrooms,1100
2020,Australia,NSW,House,3 Bedrooms,950
2021,Australia,NSW,House,3 Bedrooms,1500
2022,Australia,NSW,House,3 Bedrooms,1550
2026,Australia,NSW,House,3 Bedrooms,1675
2031,Australia,NSW,House,3 Bedrooms,1563
2035,Australia,NSW,House,3 Bedrooms,1100
2036,Australia,NSW,House,3 Bedrooms,1200
2037,Australia,NSW,House,3 Bedrooms,1250
2038,Australia,NSW,House,3 Bedrooms,1263
2039,Australia,NSW,House,3 Bedrooms,1290
2040,Australia,NSW,House,3 Bedrooms,1200
2041,Australia,NSW,House,3 Bedrooms,1350
2042,Australia,NSW,House,3 Bedrooms,1100
2043,Australia,NSW,House,3 Bedrooms,1130
2044,Australia,NSW,House,3 Bedrooms,993
2046,Australia,NSW,House,3 Bedrooms,1100
2047,Australia,NSW,House,3 Bedrooms,1100
2048,Australia,NSW,House,3 Bedrooms,1200
2049,Australia,NSW,House,3 Bedrooms,1100
2065,Australia,NSW,House,3 Bedrooms,1350
2066,Australia,NSW,House,3 Bedrooms,1200
2067,Australia,NSW,House,3 Bedrooms,1075
2068,Australia,NSW,House,3 Bedrooms,1365
2069,Australia,NSW,House,3 Bedrooms,1180
2076,Australia,NSW,House,3 Bedrooms,995
2077,Australia,NSW,House,3 Bedrooms,825
2086,Australia,NSW,House,3 Bedrooms,1225
2087,Australia,NSW,House,3 Bedrooms,1078
2088,Australia,NSW,House,3 Bedrooms,1820
2093,Australia,NSW,House,3 Bedrooms,1550
2099,Australia,NSW,House,3 Bedrooms,1200
2100,Australia,NSW,House,3 Bedrooms,1250
2101,Australia,NSW,House,3 Bedrooms,1250
2106,Australia,NSW,House,3 Bedrooms,1273
2107,Australia,NSW,House,3 Bedrooms,1273
2112,Australia,NSW,House,3 Bedrooms,880
2113,Australia,NSW,House,3 Bedrooms,940
2114,Australia,NSW,House,3 Bedrooms,810
2115,Australia,NSW,House,3 Bedrooms,770
2117,Australia,NSW,House,3 Bedrooms,730
2118,Australia,NSW,House,3 Bedrooms,810
2120,Australia,NSW,House,3 Bedrooms,850
2121,Australia,NSW,House,3 Bedrooms,850
2122,Australia,NSW,House,3 Bedrooms,850
2135,Australia,NSW,House,3 Bedrooms,950
2137,Australia,NSW,House,3 Bedrooms,1000
2138,Australia,NSW,House,3 Bedrooms,900
2141,Australia,NSW,House,3 Bedrooms,720
2142,Australia,NSW,House,3 Bedrooms,690
2144,Australia,NSW,House,3 Bedrooms,750
2145,Australia,NSW,House,3 Bedrooms,725
2146,Australia,NSW,House,3 Bedrooms,680
2147,Australia,NSW,House,3 Bedrooms,630
2148,Australia,NSW,House,3 Bedrooms,630
2150,Australia,NSW,House,3 Bedrooms,720
2151,Australia,NSW,House,3 Bedrooms,770
2153,Australia,NSW,House,3 Bedrooms,760
2154,Australia,NSW,House,3 Bedrooms,800
2155,Australia,NSW,House,3 Bedrooms,820
2160,Australia,NSW,House,3 Bedrooms,700
2161,Australia,NSW,House,3 Bedrooms,680
2162,Australia,NSW,House,3 Bedrooms,730
2164,Australia,NSW,House,3 Bedrooms,680
2165,Australia,NSW,House,3 Bedrooms,660
2166,Australia,NSW,House,3 Bedrooms,600
2167,Australia,NSW,House,3 Bedrooms,710
2168,Australia,NSW,House,3 Bedrooms,600
2170,Australia,NSW,House,3 Bedrooms,680
2171,Australia,NSW,House,3 Bedrooms,700
2173,Australia,NSW,House,3 Bedrooms,700
2176,Australia,NSW,House,3 Bedrooms,700
2177,Australia,NSW,House,3 Bedrooms,735
2179,Australia,NSW,House,3 Bedrooms,700
2190,Australia,NSW,House,3 Bedrooms,838
2192,Australia,NSW,House,3 Bedrooms,850
2193,Australia,NSW,House,3 Bedrooms,900
2194,Australia,NSW,House,3 Bedrooms,780
2195,Australia,NSW,House,3 Bedrooms,800
2196,Australia,NSW,House,3 Bedrooms,750
2197,Australia,NSW,House,3 Bedrooms,690
2199,Australia,NSW,House,3 Bedrooms,700
2200,Australia,NSW,House,3 Bedrooms,750
2203,Australia,NSW,House,3 Bedrooms,1100
2204,Australia,NSW,House,3 Bedrooms,1110
2205,Australia,NSW,House,3 Bedrooms,900
2206,Australia,NSW,House,3 Bedrooms,878
2207,Australia,NSW,House,3 Bedrooms,850
2208,Australia,NSW,House,3 Bedrooms,823
2209,Australia,NSW,House,3 Bedrooms,805
2210,Australia,NSW,House,3 Bedrooms,750
2211,Australia,NSW,House,3 Bedrooms,778
2212,Australia,NSW,House,3 Bedrooms,750
2213,Australia,NSW,House,3 Bedrooms,800
2216,Australia,NSW,House,3 Bedrooms,900
2217,Australia,NSW,House,3 Bedrooms,850
2218,Australia,NSW,House,3 Bedrooms,800
2219,Australia,NSW,House,3 Bedrooms,950
2220,Australia,NSW,House,3 Bedrooms,800
2221,Australia,NSW,House,3 Bedrooms,830
2223,Australia,NSW,House,3 Bedrooms,850
2224,Australia,NSW,House,3 Bedrooms,950
2226,Australia,NSW,House,3 Bedrooms,900
2227,Australia,NSW,House,3 Bedrooms,998
2228,Australia,NSW,House,3 Bedrooms,935
2229,Australia,NSW,House,3 Bedrooms,990
2230,Australia,NSW,House,3 Bedrooms,1200
2232,Australia,NSW,House,3 Bedrooms,900
2233,Australia,NSW,House,3 Bedrooms,850
2234,Australia,NSW,House,3 Bedrooms,950
2250,Australia,NSW,House,3 Bedrooms,670
2251,Australia,NSW,House,3 Bedrooms,728
2256,Australia,NSW,House,3 Bedrooms,685
2257,Australia,NSW,House,3 Bedrooms,688
2258,Australia,NSW,House,3 Bedrooms,600
2259,Australia,NSW,House,3 Bedrooms,600
2260,Australia,NSW,House,3 Bedrooms,800
2261,Australia,NSW,House,3 Bedrooms,650
2262,Australia,NSW,House,3 Bedrooms,585
2263,Australia,NSW,House,3 Bedrooms,570
2264,Australia,NSW,House,3 Bedrooms,580
2265,Australia,NSW,House,3 Bedrooms,550
2280,Australia,NSW,House,3 Bedrooms,660
2281,Australia,NSW,House,3 Bedrooms,728
2282,Australia,NSW,House,3 Bedrooms,725
2283,Australia,NSW,House,3 Bedrooms,600
2284,Australia,NSW,House,3 Bedrooms,650
2285,Australia,NSW,House,3 Bedrooms,680
2286,Australia,NSW,House,3 Bedrooms,655
2287,Australia,NSW,House,3 Bedrooms,650
2289,Australia,NSW,House,3 Bedrooms,750
2290,Australia,NSW,House,3 Bedrooms,720
2291,Australia,NSW,House,3 Bedrooms,850
2293,Australia,NSW,House,3 Bedrooms,840
2298,Australia,NSW,House,3 Bedrooms,700
2299,Australia,NSW,House,3 Bedrooms,685
2300,Australia,NSW,House,3 Bedrooms,950
2303,Australia,NSW,House,3 Bedrooms,760
2304,Australia,NSW,House,3 Bedrooms,700
2305,Australia,NSW,House,3 Bedrooms,700
2307,Australia,NSW,House,3 Bedrooms,630
2315,Australia,NSW,House,3 Bedrooms,650
2317,Australia,NSW,House,3 Bedrooms,640
2318,Australia,NSW,House,3 Bedrooms,605
2319,Australia,NSW,House,3 Bedrooms,560
2320,Australia,NSW,House,3 Bedrooms,590
2321,Australia,NSW,House,3 Bedrooms,600
2322,Australia,NSW,House,3 Bedrooms,610
2323,Australia,NSW,House,3 Bedrooms,600
2324,Australia,NSW,House,3 Bedrooms,565
2325,Australia,NSW,House,3 Bedrooms,550
2326,Australia,NSW,House,3 Bedrooms,550
2327,Australia,NSW,House,3 Bedrooms,540
2330,Australia,NSW,House,3 Bedrooms,575
2333,Australia,NSW,House,3 Bedrooms,510
2335,Australia,NSW,House,3 Bedrooms,580
2337,Australia,NSW,House,3 Bedrooms,510
2340,Australia,NSW,House,3 Bedrooms,470
2350,Australia,NSW,House,3 Bedrooms,460
2352,Australia,NSW,House,3 Bedrooms,495
2360,Australia,NSW,House,3 Bedrooms,410
2365,Australia,NSW,House,3 Bedrooms,410
2370,Australia,NSW,House,3 Bedrooms,360
2380,Australia,NSW,House,3 Bedrooms,480
2390,Australia,NSW,House,3 Bedrooms,520
2400,Australia,NSW,House,3 Bedrooms,400
2422,Australia,NSW,House,3 Bedrooms,450
2428,Australia,NSW,House,3 Bedrooms,600
2429,Australia,NSW,House,3 Bedrooms,500
2430,Australia,NSW,House,3 Bedrooms,523
2431,Australia,NSW,House,3 Bedrooms,520
2440,Australia,NSW,House,3 Bedrooms,480
2444,Australia,NSW,House,3 Bedrooms,625
2446,Australia,NSW,House,3 Bedrooms,575
2447,Australia,NSW,House,3 Bedrooms,550
2448,Australia,NSW,House,3 Bedrooms,560
2450,Australia,NSW,House,3 Bedrooms,660
2452,Australia,NSW,House,3 Bedrooms,640
2454,Australia,NSW,House,3 Bedrooms,650
2456,Australia,NSW,House,3 Bedrooms,670
2460,Australia,NSW,House,3 Bedrooms,470
2463,Australia,NSW,House,3 Bedrooms,570
2464,Australia,NSW,House,3 Bedrooms,650
2470,Australia,NSW,House,3 Bedrooms,500
2474,Australia,NSW,House,3 Bedrooms,470
2477,Australia,NSW,House,3 Bedrooms,700
2478,Australia,NSW,House,3 Bedrooms,780
2479,Australia,NSW,House,3 Bedrooms,950
2480,Australia,NSW,House,3 Bedrooms,600
2481,Australia,NSW,House,3 Bedrooms,1150
2482,Australia,NSW,House,3 Bedrooms,850
2483,Australia,NSW,House,3 Bedrooms,885
2484,Australia,NSW,House,3 Bedrooms,680
2485,Australia,NSW,House,3 Bedrooms,820
2486,Australia,NSW,House,3 Bedrooms,850
2487,Australia,NSW,House,3 Bedrooms,950
2489,Australia,NSW,House,3 Bedrooms,805
2500,Australia,NSW,House,3 Bedrooms,720
2502,Australia,NSW,House,3 Bedrooms,630
2505,Australia,NSW,House,3 Bedrooms,650
2506,Australia,NSW,House,3 Bedrooms,620
2515,Australia,NSW,House,3 Bedrooms,955
2516,Australia,NSW,House,3 Bedrooms,795
2518,Australia,NSW,House,3 Bedrooms,700
2519,Australia,NSW,House,3 Bedrooms,750
2525,Australia,NSW,House,3 Bedrooms,700
2526,Australia,NSW,House,3 Bedrooms,690
2527,Australia,NSW,House,3 Bedrooms,670
2528,Australia,NSW,House,3 Bedrooms,680
2529,Australia,NSW,House,3 Bedrooms,750
2530,Australia,NSW,House,3 Bedrooms,650
2533,Australia,NSW,House,3 Bedrooms,760
2535,Australia,NSW,House,3 Bedrooms,650
2536,Australia,NSW,House,3 Bedrooms,573
2537,Australia,NSW,House,3 Bedrooms,600
2539,Australia,NSW,House,3 Bedrooms,575
2540,Australia,NSW,House,3 Bedrooms,535
2541,Australia,NSW,House,3 Bedrooms,550
2546,Australia,NSW,House,3 Bedrooms,550
2548,Australia,NSW,House,3 Bedrooms,660
2550,Australia,NSW,House,3 Bedrooms,555
2557,Australia,NSW,House,3 Bedrooms,693
2558,Australia,NSW,House,3 Bedrooms,625
2560,Australia,NSW,House,3 Bedrooms,600
2564,Australia,NSW,House,3 Bedrooms,620
2565,Australia,NSW,House,3 Bedrooms,668
2566,Australia,NSW,House,3 Bedrooms,600
2567,Australia,NSW,House,3 Bedrooms,660
2570,Australia,NSW,House,3 Bedrooms,680
2571,Australia,NSW,House,3 Bedrooms,580
2573,Australia,NSW,House,3 Bedrooms,580
2575,Australia,NSW,House,3 Bedrooms,650
2576,Australia,NSW,House,3 Bedrooms,780
2577,Australia,NSW,House,3 Bedrooms,650
2580,Australia,NSW,House,3 Bedrooms,490
2582,Australia,NSW,House,3 Bedrooms,570
2583,Australia,NSW,House,3 Bedrooms,470
2590,Australia,NSW,House,3 Bedrooms,400
2594,Australia,NSW,House,3 Bedrooms,448
2620,Australia,NSW,House,3 Bedrooms,645
2627,Australia,NSW,House,3 Bedrooms,1500
2628,Australia,NSW,House,3 Bedrooms,550
2630,Australia,NSW,House,3 Bedrooms,500
2640,Australia,NSW,House,3 Bedrooms,520
2641,Australia,NSW,House,3 Bedrooms,495
2646,Australia,NSW,House,3 Bedrooms,470
2650,Australia,NSW,House,3 Bedrooms,500
2663,Australia,NSW,House,3 Bedrooms,415
2666,Australia,NSW,House,3 Bedrooms,375
2671,Australia,NSW,House,3 Bedrooms,450
2680,Australia,NSW,House,3 Bedrooms,500
2700,Australia,NSW,House,3 Bedrooms,428
2705,Australia,NSW,House,3 Bedrooms,420
2710,Australia,NSW,House,3 Bedrooms,410
2714,Australia,NSW,House,3 Bedrooms,450
2720,Australia,NSW,House,3 Bedrooms,438
2731,Australia,NSW,House,3 Bedrooms,550
2745,Australia,NSW,House,3 Bedrooms,650
2747,Australia,NSW,House,3 Bedrooms,620
2749,Australia,NSW,House,3 Bedrooms,623
2750,Australia,NSW,House,3 Bedrooms,630
2753,Australia,NSW,House,3 Bedrooms,660
2754,Australia,NSW,House,3 Bedrooms,600
2756,Australia,NSW,House,3 Bedrooms,650
2759,Australia,NSW,House,3 Bedrooms,650
2760,Australia,NSW,House,3 Bedrooms,580
2761,Australia,NSW,House,3 Bedrooms,630
2762,Australia,NSW,House,3 Bedrooms,700
2763,Australia,NSW,House,3 Bedrooms,670
2765,Australia,NSW,House,3 Bedrooms,700
2766,Australia,NSW,House,3 Bedrooms,630
2767,Australia,NSW,House,3 Bedrooms,650
2768,Australia,NSW,House,3 Bedrooms,730
2770,Australia,NSW,House,3 Bedrooms,530
2773,Australia,NSW,House,3 Bedrooms,680
2774,Australia,NSW,House,3 Bedrooms,650
2777,Australia,NSW,House,3 Bedrooms,670
2780,Australia,NSW,House,3 Bedrooms,600
2782,Australia,NSW,House,3 Bedrooms,630
2790,Australia,NSW,House,3 Bedrooms,450
2794,Australia,NSW,House,3 Bedrooms,393
2795,Australia,NSW,House,3 Bedrooms,528
2800,Australia,NSW,House,3 Bedrooms,550
2820,Australia,NSW,House,3 Bedrooms,530
2821,Australia,NSW,House,3 Bedrooms,450
2830,Australia,NSW,House,3 Bedrooms,515
2835,Australia,NSW,House,3 Bedrooms,350
2850,Australia,NSW,House,3 Bedrooms,578
2870,Australia,NSW,House,3 Bedrooms,433
2871,Australia,NSW,House,3 Bedrooms,390
2880,Australia,NSW,House,3 Bedrooms,350
2144,Australia,NSW,Other,3 Bedrooms,680
2145,Australia,NSW,Other,3 Bedrooms,705
2165,Australia,NSW,Other,3 Bedrooms,650
2166,Australia,NSW,Other,3 Bedrooms,640
2170,Australia,NSW,Other,3 Bedrooms,680
2200,Australia,NSW,Other,3 Bedrooms,700
2340,Australia,NSW,Other,3 Bedrooms,450
2450,Australia,NSW,Other,3 Bedrooms,680
2830,Australia,NSW,Other,3 Bedrooms,450
2035,Australia,NSW,Townhouse,3 Bedrooms,1250
2036,Australia,NSW,Townhouse,3 Bedrooms,1350
2037,Australia,NSW,Townhouse,3 Bedrooms,1200
2040,Australia,NSW,Townhouse,3 Bedrooms,1250
2042,Australia,NSW,Townhouse,3 Bedrooms,1125
2065,Australia,NSW,Townhouse,3 Bedrooms,1265
2118,Australia,NSW,Townhouse,3 Bedrooms,780
2122,Australia,NSW,Townhouse,3 Bedrooms,865
2141,Australia,NSW,Townhouse,3 Bedrooms,770
2145,Australia,NSW,Townhouse,3 Bedrooms,730
2148,Australia,NSW,Townhouse,3 Bedrooms,650
2151,Australia,NSW,Townhouse,3 Bedrooms,775
2153,Australia,NSW,Townhouse,3 Bedrooms,790
2154,Australia,NSW,Townhouse,3 Bedrooms,850
2155,Australia,NSW,Townhouse,3 Bedrooms,800
2160,Australia,NSW,Townhouse,3 Bedrooms,728
2165,Australia,NSW,Townhouse,3 Bedrooms,675
2170,Australia,NSW,Townhouse,3 Bedrooms,700
2200,Australia,NSW,Townhouse,3 Bedrooms,780
2229,Australia,NSW,Townhouse,3 Bedrooms,1000
2230,Australia,NSW,Townhouse,3 Bedrooms,1250
2232,Australia,NSW,Townhouse,3 Bedrooms,900
2250,Australia,NSW,Townhouse,3 Bedrooms,680
2261,Australia,NSW,Townhouse,3 Bedrooms,650
2287,Australia,NSW,Townhouse,3 Bedrooms,690
2290,Australia,NSW,Townhouse,3 Bedrooms,720
2315,Australia,NSW,Townhouse,3 Bedrooms,630
2444,Australia,NSW,Townhouse,3 Bedrooms,610
2450,Australia,NSW,Townhouse,3 Bedrooms,650
2478,Australia,NSW,Townhouse,3 Bedrooms,800
2481,Australia,NSW,Townhouse,3 Bedrooms,1013
2486,Australia,NSW,Townhouse,3 Bedrooms,750
2489,Australia,NSW,Townhouse,3 Bedrooms,750
2500,Australia,NSW,Townhouse,3 Bedrooms,750
2527,Australia,NSW,Townhouse,3 Bedrooms,680
2528,Australia,NSW,Townhouse,3 Bedrooms,690
2529,Australia,NSW,Townhouse,3 Bedrooms,740
2530,Australia,NSW,Townhouse,3 Bedrooms,720
2620,Australia,NSW,Townhouse,3 Bedrooms,665
2627,Australia,NSW,Townhouse,3 Bedrooms,1500
2747,Australia,NSW,Townhouse,3 Bedrooms,590
2750,Australia,NSW,Townhouse,3 Bedrooms,550
2760,Australia,NSW,Townhouse,3 Bedrooms,600
2763,Australia,NSW,Townhouse,3 Bedrooms,650
2766,Australia,NSW,Townhouse,3 Bedrooms,600
2770,Australia,NSW,Townhouse,3 Bedrooms,520
2010,Australia,NSW,House,4 or more Bedrooms,1670
2021,Australia,NSW,House,4 or more Bedrooms,1860
2023,Australia,NSW,House,4 or more Bedrooms,2550
2024,Australia,NSW,House,4 or more Bedrooms,2275
2026,Australia,NSW,House,4 or more Bedrooms,2580
2030,Australia,NSW,House,4 or more Bedrooms,3300
